Started analysis of 37-1_SN4741_S1_L001_R1_001.fastq.gz
Started analysis of 37-1_SN4741_S1_L001_R2_001.fastq.gz
Started analysis of 37-1_SN4741_S1_L002_R1_001.fastq.gz
Started analysis of 37-1_SN4741_S1_L002_R2_001.fastq.gz
Started analysis of 37-2_SN4741_S3_L001_R1_001.fastq.gz
Started analysis of 37-2_SN4741_S3_L001_R2_001.fastq.gz
Started analysis of 37-2_SN4741_S3_L002_R1_001.fastq.gz
Started analysis of 37-2_SN4741_S3_L002_R2_001.fastq.gz
Started analysis of 37-3_SN4741_S2_L001_R1_001.fastq.gz
Started analysis of 37-3_SN4741_S2_L001_R2_001.fastq.gz
Approx 90% complete for 37-1_SN4741_S1_L001_R1_001.fastq.gz
Approx 65% complete for 39-1_SN4741_S4_L002_R2_001.fastq.gz
Approx 70% complete for 39-1_SN4741_S4_L002_R1_001.fastq.gz
Approx 90% complete for 37-1_SN4741_S1_L002_R1_001.fastq.gz
Approx 75% complete for 37-4_SN4741_S8_L001_R2_001.fastq.gz
Approx 70% complete for 39-1_SN4741_S4_L002_R2_001.fastq.gz
Approx 75% complete for 39-1_SN4741_S4_L002_R1_001.fastq.gz
Approx 75% complete for 37-4_SN4741_S8_L001_R1_001.fastq.gz
Approx 75% complete for 37-4_SN4741_S8_L002_R2_001.fastq.gz
Approx 80% complete for 39-1_SN4741_S4_L002_R1_001.fastq.gz
Approx 75% complete for 39-1_SN4741_S4_L002_R2_001.fastq.gz
Approx 95% complete for 37-1_SN4741_S1_L001_R2_001.fastq.gz
Approx 75% complete for 37-4_SN4741_S8_L002_R1_001.fastq.gz
Approx 95% complete for 37-1_SN4741_S1_L002_R2_001.fastq.gz
Approx 85% complete for 39-1_SN4741_S4_L002_R1_001.fastq.gz
Approx 80% complete for 39-1_SN4741_S4_L002_R2_001.fastq.gz
Approx 95% complete for 37-1_SN4741_S1_L001_R1_001.fastq.gz
Approx 80% complete for 37-4_SN4741_S8_L001_R2_001.fastq.gz
Approx 90% complete for 39-1_SN4741_S4_L002_R1_001.fastq.gz
Approx 85% complete for 39-1_SN4741_S4_L002_R2_001.fastq.gz
Approx 95% complete for 37-1_SN4741_S1_L002_R1_001.fastq.gz
Approx 80% complete for 37-4_SN4741_S8_L001_R1_001.fastq.gz
Approx 80% complete for 37-4_SN4741_S8_L002_R2_001.fastq.gz
Approx 95% complete for 39-1_SN4741_S4_L002_R1_001.fastq.gz
Approx 90% complete for 39-1_SN4741_S4_L002_R2_001.fastq.gz
Approx 80% complete for 37-4_SN4741_S8_L002_R1_001.fastq.gz
Analysis complete for 39-1_SN4741_S4_L002_R1_001.fastq.gz
Approx 95% complete for 39-1_SN4741_S4_L002_R2_001.fastq.gz
Started analysis of 39-2_SN4741_S7_L001_R1_001.fastq.gz
Analysis complete for 37-1_SN4741_S1_L001_R2_001.fastq.gz
Started analysis of 39-2_SN4741_S7_L001_R2_001.fastq.gz
Analysis complete for 37-1_SN4741_S1_L002_R2_001.fastq.gz
Started analysis of 39-2_SN4741_S7_L002_R1_001.fastq.gz
Approx 85% complete for 37-4_SN4741_S8_L001_R2_001.fastq.gz
Analysis complete for 37-1_SN4741_S1_L001_R1_001.fastq.gz
Analysis complete for 39-1_SN4741_S4_L002_R2_001.fastq.gz
Started analysis of 39-2_SN4741_S7_L002_R2_001.fastq.gz
Started analysis of 39-3_SN4741_S5_L001_R1_001.fastq.gz
Approx 5% complete for 39-2_SN4741_S7_L001_R1_001.fastq.gz
Approx 85% complete for 37-4_SN4741_S8_L001_R1_001.fastq.gz
Approx 5% complete for 39-2_SN4741_S7_L001_R2_001.fastq.gz
Analysis complete for 37-1_SN4741_S1_L002_R1_001.fastq.gz
Approx 85% complete for 37-4_SN4741_S8_L002_R2_001.fastq.gz
Started analysis of 39-3_SN4741_S5_L001_R2_001.fastq.gz
Approx 5% complete for 39-2_SN4741_S7_L002_R1_001.fastq.gz
Approx 5% complete for 39-3_SN4741_S5_L001_R1_001.fastq.gz
Approx 5% complete for 39-2_SN4741_S7_L002_R2_001.fastq.gz
Approx 10% complete for 39-2_SN4741_S7_L001_R1_001.fastq.gz
Approx 85% complete for 37-4_SN4741_S8_L002_R1_001.fastq.gz
Approx 5% complete for 39-3_SN4741_S5_L001_R2_001.fastq.gz
Approx 10% complete for 39-2_SN4741_S7_L001_R2_001.fastq.gz
Approx 10% complete for 39-3_SN4741_S5_L001_R1_001.fastq.gz
Approx 10% complete for 39-2_SN4741_S7_L002_R1_001.fastq.gz
Approx 10% complete for 39-2_SN4741_S7_L002_R2_001.fastq.gz
Approx 90% complete for 37-4_SN4741_S8_L001_R2_001.fastq.gz
Approx 10% complete for 39-3_SN4741_S5_L001_R2_001.fastq.gz
Approx 15% complete for 39-2_SN4741_S7_L001_R1_001.fastq.gz
Approx 15% complete for 39-3_SN4741_S5_L001_R1_001.fastq.gz
Approx 15% complete for 39-2_SN4741_S7_L001_R2_001.fastq.gz
Approx 15% complete for 39-2_SN4741_S7_L002_R1_001.fastq.gz
Approx 90% complete for 37-4_SN4741_S8_L001_R1_001.fastq.gz
Approx 15% complete for 39-3_SN4741_S5_L001_R2_001.fastq.gz
Approx 90% complete for 37-4_SN4741_S8_L002_R2_001.fastq.gz
Approx 15% complete for 39-2_SN4741_S7_L002_R2_001.fastq.gz
Approx 20% complete for 39-3_SN4741_S5_L001_R1_001.fastq.gz
Approx 20% complete for 39-2_SN4741_S7_L001_R1_001.fastq.gz
Approx 20% complete for 39-2_SN4741_S7_L001_R2_001.fastq.gz
Approx 20% complete for 39-2_SN4741_S7_L002_R1_001.fastq.gz
Approx 20% complete for 39-3_SN4741_S5_L001_R2_001.fastq.gz
Approx 90% complete for 37-4_SN4741_S8_L002_R1_001.fastq.gz
Approx 25% complete for 39-3_SN4741_S5_L001_R1_001.fastq.gz
Approx 20% complete for 39-2_SN4741_S7_L002_R2_001.fastq.gz
Approx 25% complete for 39-2_SN4741_S7_L001_R1_001.fastq.gz
Approx 95% complete for 37-4_SN4741_S8_L001_R2_001.fastq.gz
Approx 25% complete for 39-3_SN4741_S5_L001_R2_001.fastq.gz
Approx 25% complete for 39-2_SN4741_S7_L001_R2_001.fastq.gz
Approx 30% complete for 39-3_SN4741_S5_L001_R1_001.fastq.gz
Approx 25% complete for 39-2_SN4741_S7_L002_R1_001.fastq.gz
Approx 25% complete for 39-2_SN4741_S7_L002_R2_001.fastq.gz
Approx 30% complete for 39-2_SN4741_S7_L001_R1_001.fastq.gz
Approx 95% complete for 37-4_SN4741_S8_L001_R1_001.fastq.gz
Approx 30% complete for 39-3_SN4741_S5_L001_R2_001.fastq.gz
Approx 35% complete for 39-3_SN4741_S5_L001_R1_001.fastq.gz
Approx 95% complete for 37-4_SN4741_S8_L002_R2_001.fastq.gz
Approx 30% complete for 39-2_SN4741_S7_L001_R2_001.fastq.gz
Approx 30% complete for 39-2_SN4741_S7_L002_R1_001.fastq.gz
Approx 35% complete for 39-3_SN4741_S5_L001_R2_001.fastq.gz
Approx 30% complete for 39-2_SN4741_S7_L002_R2_001.fastq.gz
Approx 40% complete for 39-3_SN4741_S5_L001_R1_001.fastq.gz
Approx 35% complete for 39-2_SN4741_S7_L001_R1_001.fastq.gz
Approx 95% complete for 37-4_SN4741_S8_L002_R1_001.fastq.gz
Approx 35% complete for 39-2_SN4741_S7_L001_R2_001.fastq.gz
Analysis complete for 37-4_SN4741_S8_L001_R2_001.fastq.gz
Approx 35% complete for 39-2_SN4741_S7_L002_R1_001.fastq.gz
Approx 40% complete for 39-3_SN4741_S5_L001_R2_001.fastq.gz
Approx 45% complete for 39-3_SN4741_S5_L001_R1_001.fastq.gz
Started analysis of 39-3_SN4741_S5_L002_R1_001.fastq.gz
Approx 35% complete for 39-2_SN4741_S7_L002_R2_001.fastq.gz
Approx 40% complete for 39-2_SN4741_S7_L001_R1_001.fastq.gz
Analysis complete for 37-4_SN4741_S8_L001_R1_001.fastq.gz
Approx 45% complete for 39-3_SN4741_S5_L001_R2_001.fastq.gz
Approx 40% complete for 39-2_SN4741_S7_L001_R2_001.fastq.gz
Approx 50% complete for 39-3_SN4741_S5_L001_R1_001.fastq.gz
Approx 5% complete for 39-3_SN4741_S5_L002_R1_001.fastq.gz
Started analysis of 39-3_SN4741_S5_L002_R2_001.fastq.gz
Analysis complete for 37-4_SN4741_S8_L002_R2_001.fastq.gz
Approx 40% complete for 39-2_SN4741_S7_L002_R1_001.fastq.gz
Started analysis of 39-4_SN4741_S6_L001_R1_001.fastq.gz
Approx 45% complete for 39-2_SN4741_S7_L001_R1_001.fastq.gz
Approx 40% complete for 39-2_SN4741_S7_L002_R2_001.fastq.gz
Approx 50% complete for 39-3_SN4741_S5_L001_R2_001.fastq.gz
Approx 55% complete for 39-3_SN4741_S5_L001_R1_001.fastq.gz
Approx 10% complete for 39-3_SN4741_S5_L002_R1_001.fastq.gz
Approx 5% complete for 39-3_SN4741_S5_L002_R2_001.fastq.gz
Approx 5% complete for 39-4_SN4741_S6_L001_R1_001.fastq.gz
Analysis complete for 37-4_SN4741_S8_L002_R1_001.fastq.gz
Approx 45% complete for 39-2_SN4741_S7_L001_R2_001.fastq.gz
Started analysis of 39-4_SN4741_S6_L001_R2_001.fastq.gz
Approx 45% complete for 39-2_SN4741_S7_L002_R1_001.fastq.gz
Approx 55% complete for 39-3_SN4741_S5_L001_R2_001.fastq.gz
Approx 50% complete for 39-2_SN4741_S7_L001_R1_001.fastq.gz
Approx 60% complete for 39-3_SN4741_S5_L001_R1_001.fastq.gz
Approx 45% complete for 39-2_SN4741_S7_L002_R2_001.fastq.gz
Approx 15% complete for 39-3_SN4741_S5_L002_R1_001.fastq.gz
Approx 10% complete for 39-4_SN4741_S6_L001_R1_001.fastq.gz
Approx 10% complete for 39-3_SN4741_S5_L002_R2_001.fastq.gz
Approx 5% complete for 39-4_SN4741_S6_L001_R2_001.fastq.gz
Approx 50% complete for 39-2_SN4741_S7_L001_R2_001.fastq.gz
Approx 50% complete for 39-2_SN4741_S7_L002_R1_001.fastq.gz
Approx 60% complete for 39-3_SN4741_S5_L001_R2_001.fastq.gz
Approx 15% complete for 39-4_SN4741_S6_L001_R1_001.fastq.gz
Approx 65% complete for 39-3_SN4741_S5_L001_R1_001.fastq.gz
Approx 20% complete for 39-3_SN4741_S5_L002_R1_001.fastq.gz
Approx 15% complete for 39-3_SN4741_S5_L002_R2_001.fastq.gz
Approx 10% complete for 39-4_SN4741_S6_L001_R2_001.fastq.gz
Approx 55% complete for 39-2_SN4741_S7_L001_R1_001.fastq.gz
Approx 50% complete for 39-2_SN4741_S7_L002_R2_001.fastq.gz
Approx 20% complete for 39-4_SN4741_S6_L001_R1_001.fastq.gz
Approx 55% complete for 39-2_SN4741_S7_L001_R2_001.fastq.gz
Approx 65% complete for 39-3_SN4741_S5_L001_R2_001.fastq.gz
Approx 70% complete for 39-3_SN4741_S5_L001_R1_001.fastq.gz
Approx 25% complete for 39-3_SN4741_S5_L002_R1_001.fastq.gz
Approx 15% complete for 39-4_SN4741_S6_L001_R2_001.fastq.gz
Approx 55% complete for 39-2_SN4741_S7_L002_R1_001.fastq.gz
Approx 20% complete for 39-3_SN4741_S5_L002_R2_001.fastq.gz
Approx 60% complete for 39-2_SN4741_S7_L001_R1_001.fastq.gz
Approx 25% complete for 39-4_SN4741_S6_L001_R1_001.fastq.gz
Approx 55% complete for 39-2_SN4741_S7_L002_R2_001.fastq.gz
Approx 20% complete for 39-4_SN4741_S6_L001_R2_001.fastq.gz
Approx 70% complete for 39-3_SN4741_S5_L001_R2_001.fastq.gz
Approx 75% complete for 39-3_SN4741_S5_L001_R1_001.fastq.gz
Approx 30% complete for 39-3_SN4741_S5_L002_R1_001.fastq.gz
Approx 25% complete for 39-3_SN4741_S5_L002_R2_001.fastq.gz
Approx 60% complete for 39-2_SN4741_S7_L001_R2_001.fastq.gz
Approx 60% complete for 39-2_SN4741_S7_L002_R1_001.fastq.gz
Approx 30% complete for 39-4_SN4741_S6_L001_R1_001.fastq.gz
Approx 25% complete for 39-4_SN4741_S6_L001_R2_001.fastq.gz
Approx 65% complete for 39-2_SN4741_S7_L001_R1_001.fastq.gz
Approx 75% complete for 39-3_SN4741_S5_L001_R2_001.fastq.gz
Approx 80% complete for 39-3_SN4741_S5_L001_R1_001.fastq.gz
Approx 60% complete for 39-2_SN4741_S7_L002_R2_001.fastq.gz
Approx 35% complete for 39-3_SN4741_S5_L002_R1_001.fastq.gz
Approx 30% complete for 39-3_SN4741_S5_L002_R2_001.fastq.gz
Approx 35% complete for 39-4_SN4741_S6_L001_R1_001.fastq.gz
Approx 65% complete for 39-2_SN4741_S7_L001_R2_001.fastq.gz
Approx 30% complete for 39-4_SN4741_S6_L001_R2_001.fastq.gz
Approx 65% complete for 39-2_SN4741_S7_L002_R1_001.fastq.gz
Approx 85% complete for 39-3_SN4741_S5_L001_R1_001.fastq.gz
Approx 80% complete for 39-3_SN4741_S5_L001_R2_001.fastq.gz
Approx 40% complete for 39-3_SN4741_S5_L002_R1_001.fastq.gz
Approx 70% complete for 39-2_SN4741_S7_L001_R1_001.fastq.gz
Approx 35% complete for 39-3_SN4741_S5_L002_R2_001.fastq.gz
Approx 40% complete for 39-4_SN4741_S6_L001_R1_001.fastq.gz
Approx 65% complete for 39-2_SN4741_S7_L002_R2_001.fastq.gz
Approx 35% complete for 39-4_SN4741_S6_L001_R2_001.fastq.gz
Approx 70% complete for 39-2_SN4741_S7_L001_R2_001.fastq.gz
Approx 90% complete for 39-3_SN4741_S5_L001_R1_001.fastq.gz
Approx 85% complete for 39-3_SN4741_S5_L001_R2_001.fastq.gz
Approx 70% complete for 39-2_SN4741_S7_L002_R1_001.fastq.gz
Approx 45% complete for 39-3_SN4741_S5_L002_R1_001.fastq.gz
Approx 40% complete for 39-3_SN4741_S5_L002_R2_001.fastq.gz
Approx 45% complete for 39-4_SN4741_S6_L001_R1_001.fastq.gz
Approx 40% complete for 39-4_SN4741_S6_L001_R2_001.fastq.gz
Approx 75% complete for 39-2_SN4741_S7_L001_R1_001.fastq.gz
Approx 70% complete for 39-2_SN4741_S7_L002_R2_001.fastq.gz
Approx 95% complete for 39-3_SN4741_S5_L001_R1_001.fastq.gz
Approx 90% complete for 39-3_SN4741_S5_L001_R2_001.fastq.gz
Approx 50% complete for 39-3_SN4741_S5_L002_R1_001.fastq.gz
Approx 50% complete for 39-4_SN4741_S6_L001_R1_001.fastq.gz
Approx 45% complete for 39-3_SN4741_S5_L002_R2_001.fastq.gz
Approx 75% complete for 39-2_SN4741_S7_L001_R2_001.fastq.gz
Approx 45% complete for 39-4_SN4741_S6_L001_R2_001.fastq.gz
Approx 75% complete for 39-2_SN4741_S7_L002_R1_001.fastq.gz
Approx 80% complete for 39-2_SN4741_S7_L001_R1_001.fastq.gz
Analysis complete for 39-3_SN4741_S5_L001_R1_001.fastq.gz
Approx 55% complete for 39-4_SN4741_S6_L001_R1_001.fastq.gz
Approx 95% complete for 39-3_SN4741_S5_L001_R2_001.fastq.gz
Approx 75% complete for 39-2_SN4741_S7_L002_R2_001.fastq.gz
Approx 55% complete for 39-3_SN4741_S5_L002_R1_001.fastq.gz
Started analysis of 39-4_SN4741_S6_L002_R1_001.fastq.gz
Approx 50% complete for 39-3_SN4741_S5_L002_R2_001.fastq.gz
Approx 50% complete for 39-4_SN4741_S6_L001_R2_001.fastq.gz
Approx 80% complete for 39-2_SN4741_S7_L001_R2_001.fastq.gz
Approx 80% complete for 39-2_SN4741_S7_L002_R1_001.fastq.gz
Approx 60% complete for 39-4_SN4741_S6_L001_R1_001.fastq.gz
Analysis complete for 39-3_SN4741_S5_L001_R2_001.fastq.gz
Approx 5% complete for 39-4_SN4741_S6_L002_R1_001.fastq.gz
Approx 60% complete for 39-3_SN4741_S5_L002_R1_001.fastq.gz
Approx 85% complete for 39-2_SN4741_S7_L001_R1_001.fastq.gz
Approx 55% complete for 39-4_SN4741_S6_L001_R2_001.fastq.gz
Started analysis of 39-4_SN4741_S6_L002_R2_001.fastq.gz
Approx 55% complete for 39-3_SN4741_S5_L002_R2_001.fastq.gz
Approx 80% complete for 39-2_SN4741_S7_L002_R2_001.fastq.gz
Approx 65% complete for 39-4_SN4741_S6_L001_R1_001.fastq.gz
Approx 10% complete for 39-4_SN4741_S6_L002_R1_001.fastq.gz
Approx 85% complete for 39-2_SN4741_S7_L001_R2_001.fastq.gz
Approx 60% complete for 39-4_SN4741_S6_L001_R2_001.fastq.gz
Approx 85% complete for 39-2_SN4741_S7_L002_R1_001.fastq.gz
Approx 5% complete for 39-4_SN4741_S6_L002_R2_001.fastq.gz
Approx 65% complete for 39-3_SN4741_S5_L002_R1_001.fastq.gz
Approx 60% complete for 39-3_SN4741_S5_L002_R2_001.fastq.gz
Approx 90% complete for 39-2_SN4741_S7_L001_R1_001.fastq.gz
Approx 70% complete for 39-4_SN4741_S6_L001_R1_001.fastq.gz
Approx 85% complete for 39-2_SN4741_S7_L002_R2_001.fastq.gz
Approx 15% complete for 39-4_SN4741_S6_L002_R1_001.fastq.gz
Approx 65% complete for 39-4_SN4741_S6_L001_R2_001.fastq.gz
Approx 10% complete for 39-4_SN4741_S6_L002_R2_001.fastq.gz
Approx 70% complete for 39-3_SN4741_S5_L002_R1_001.fastq.gz
Approx 65% complete for 39-3_SN4741_S5_L002_R2_001.fastq.gz
Approx 90% complete for 39-2_SN4741_S7_L001_R2_001.fastq.gz
Approx 90% complete for 39-2_SN4741_S7_L002_R1_001.fastq.gz
Approx 75% complete for 39-4_SN4741_S6_L001_R1_001.fastq.gz
Approx 20% complete for 39-4_SN4741_S6_L002_R1_001.fastq.gz
Approx 95% complete for 39-2_SN4741_S7_L001_R1_001.fastq.gz
Approx 70% complete for 39-4_SN4741_S6_L001_R2_001.fastq.gz
Approx 15% complete for 39-4_SN4741_S6_L002_R2_001.fastq.gz
Approx 90% complete for 39-2_SN4741_S7_L002_R2_001.fastq.gz
Approx 75% complete for 39-3_SN4741_S5_L002_R1_001.fastq.gz
Approx 70% complete for 39-3_SN4741_S5_L002_R2_001.fastq.gz
Approx 80% complete for 39-4_SN4741_S6_L001_R1_001.fastq.gz
Approx 25% complete for 39-4_SN4741_S6_L002_R1_001.fastq.gz
Approx 95% complete for 39-2_SN4741_S7_L001_R2_001.fastq.gz
Approx 95% complete for 39-2_SN4741_S7_L002_R1_001.fastq.gz
Approx 75% complete for 39-4_SN4741_S6_L001_R2_001.fastq.gz
Approx 20% complete for 39-4_SN4741_S6_L002_R2_001.fastq.gz
Approx 100% complete for 39-2_SN4741_S7_L001_R1_001.fastq.gz
Analysis complete for 39-2_SN4741_S7_L001_R1_001.fastq.gz
Approx 80% complete for 39-3_SN4741_S5_L002_R1_001.fastq.gz
Approx 85% complete for 39-4_SN4741_S6_L001_R1_001.fastq.gz
Approx 75% complete for 39-3_SN4741_S5_L002_R2_001.fastq.gz
Approx 30% complete for 39-4_SN4741_S6_L002_R1_001.fastq.gz
Approx 95% complete for 39-2_SN4741_S7_L002_R2_001.fastq.gz
Approx 80% complete for 39-4_SN4741_S6_L001_R2_001.fastq.gz
Approx 25% complete for 39-4_SN4741_S6_L002_R2_001.fastq.gz
Approx 100% complete for 39-2_SN4741_S7_L001_R2_001.fastq.gz
Analysis complete for 39-2_SN4741_S7_L001_R2_001.fastq.gz
Analysis complete for 39-2_SN4741_S7_L002_R1_001.fastq.gz
Approx 90% complete for 39-4_SN4741_S6_L001_R1_001.fastq.gz
Approx 85% complete for 39-3_SN4741_S5_L002_R1_001.fastq.gz
Approx 35% complete for 39-4_SN4741_S6_L002_R1_001.fastq.gz
Approx 80% complete for 39-3_SN4741_S5_L002_R2_001.fastq.gz
Approx 85% complete for 39-4_SN4741_S6_L001_R2_001.fastq.gz
Approx 30% complete for 39-4_SN4741_S6_L002_R2_001.fastq.gz
Analysis complete for 39-2_SN4741_S7_L002_R2_001.fastq.gz
Approx 95% complete for 39-4_SN4741_S6_L001_R1_001.fastq.gz
Approx 90% complete for 39-3_SN4741_S5_L002_R1_001.fastq.gz
Approx 40% complete for 39-4_SN4741_S6_L002_R1_001.fastq.gz
Approx 90% complete for 39-4_SN4741_S6_L001_R2_001.fastq.gz
Approx 85% complete for 39-3_SN4741_S5_L002_R2_001.fastq.gz
Approx 35% complete for 39-4_SN4741_S6_L002_R2_001.fastq.gz
Analysis complete for 39-4_SN4741_S6_L001_R1_001.fastq.gz
Approx 45% complete for 39-4_SN4741_S6_L002_R1_001.fastq.gz
Approx 95% complete for 39-3_SN4741_S5_L002_R1_001.fastq.gz
Approx 95% complete for 39-4_SN4741_S6_L001_R2_001.fastq.gz
Approx 40% complete for 39-4_SN4741_S6_L002_R2_001.fastq.gz
Approx 90% complete for 39-3_SN4741_S5_L002_R2_001.fastq.gz
Approx 50% complete for 39-4_SN4741_S6_L002_R1_001.fastq.gz
Analysis complete for 39-4_SN4741_S6_L001_R2_001.fastq.gz
Analysis complete for 39-3_SN4741_S5_L002_R1_001.fastq.gz
Approx 45% complete for 39-4_SN4741_S6_L002_R2_001.fastq.gz
Approx 95% complete for 39-3_SN4741_S5_L002_R2_001.fastq.gz
Approx 55% complete for 39-4_SN4741_S6_L002_R1_001.fastq.gz
Approx 50% complete for 39-4_SN4741_S6_L002_R2_001.fastq.gz
Analysis complete for 39-3_SN4741_S5_L002_R2_001.fastq.gz
Approx 60% complete for 39-4_SN4741_S6_L002_R1_001.fastq.gz
Approx 55% complete for 39-4_SN4741_S6_L002_R2_001.fastq.gz
Approx 65% complete for 39-4_SN4741_S6_L002_R1_001.fastq.gz
Approx 60% complete for 39-4_SN4741_S6_L002_R2_001.fastq.gz
Approx 70% complete for 39-4_SN4741_S6_L002_R1_001.fastq.gz
Approx 65% complete for 39-4_SN4741_S6_L002_R2_001.fastq.gz
Approx 75% complete for 39-4_SN4741_S6_L002_R1_001.fastq.gz
Approx 70% complete for 39-4_SN4741_S6_L002_R2_001.fastq.gz
Approx 80% complete for 39-4_SN4741_S6_L002_R1_001.fastq.gz
Approx 75% complete for 39-4_SN4741_S6_L002_R2_001.fastq.gz
Approx 85% complete for 39-4_SN4741_S6_L002_R1_001.fastq.gz
Approx 80% complete for 39-4_SN4741_S6_L002_R2_001.fastq.gz
Approx 90% complete for 39-4_SN4741_S6_L002_R1_001.fastq.gz
Approx 85% complete for 39-4_SN4741_S6_L002_R2_001.fastq.gz
Approx 95% complete for 39-4_SN4741_S6_L002_R1_001.fastq.gz
Approx 90% complete for 39-4_SN4741_S6_L002_R2_001.fastq.gz
Analysis complete for 39-4_SN4741_S6_L002_R1_001.fastq.gz
Approx 95% complete for 39-4_SN4741_S6_L002_R2_001.fastq.gz
Analysis complete for 39-4_SN4741_S6_L002_R2_001.fastq.gz

  /// MultiQC 🔍 | v1.13

|           multiqc | Search path : /home/ext-smcclymont/SN4741_ATAC_FINAL
|         searching | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 98/98  
##### ERROR! MatPlotLib library could not be loaded!    #####
##### Flat plots will instead be plotted as interactive #####
##### ERROR! MatPlotLib library could not be loaded!    #####
##### Flat plots will instead be plotted as interactive #####
|            fastqc | Found 32 reports
|           multiqc | Compressing plot data
|           multiqc | Report      : multiqc_report.html
|           multiqc | Data        : multiqc_data
|           multiqc | MultiQC complete
libjpeg.so.9: cannot open shared object file: No such file or directory
libjpeg.so.9: cannot open shared object file: No such file or directory
